13,Sort-on,,,,Div,,Wt Cls,,0,0,,,,,,,,,,,,,,,,,,,,,,$b$9:$b$55,,Setup!O7:O247,,,,,,,,,,,,,,,,,PL Total,$BB$1:$BM$1, Squat  1, Squat  2, Squat  3, Squat  4,Bench 1,Bench 2,Bench 3,Bench 4,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,Tiana Scott,,,,F_OEM_WPC,,82.5,Kg,67540.73,,,,,,,,,GBR,,165,185,-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Best Bench,$BB$1:$BE$1,Bench 1,Bench 2,Bench 3,Bench 4,,,,,,,,,,,B,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bench 1,,112.5,,,Kg,112.5,-112.5,2.00,,,,,,,,,,,112.5,-127.5,-127.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Best Deadlift,$BB$1:$BE$1,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,,,,,,,,,C,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Rack - 6 - S0 ,,248.0,,,Lb,Q17,,154.26,,,,,,,,,,,-150,150,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Best Squat,$BB$1:$BE$1, Squat  1, Squat  2, Squat  3, Squat  4,,,,,,,,,,,D,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U18,,,,,automatic,,,,00:39:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PL Total,$BB$1:$BM$1, Squat  1, Squat  2, Squat  3, Squat  4,Bench 1,Bench 2,Bench 3,Bench 4,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,E,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,Push Pull Total,$BB$1:$BI$1,Bench 1,Bench 2,Bench 3,Bench 4,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,,,,,F,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$C$10:$C$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,$AG$9:$AG$55,,,PL,,,,,,,,,AR10:AR55,,AT10:AT55,,,,,,,,,,,,,,,,,,,,,G,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort data,Flt A,Name,Age,Div,BWt (Kg),WtCls (Kg),Glossbrenner,Lot #,RH Sq, Squat  1, Squat  2, Squat  3, Squat  4,Best Squat,RH BP,Bench 1,Bench 2,Bench 3,Bench 4,Best Bench,Sub Total,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,Best Deadlift,PL Total,Coeff Score,Age  & Coeff,Pl code,Pl-Div-WtCl,Tm Pts,Team,Events,Event check,sort #,lbs/kg,PL Total,Push Pull Total,M/F,,valid score?,scoring value,rank,Div wt,Div rank,place,bwt,bwt rank,abs score,,,,,,,,,,,,,,,,,H,7,,,,,,,,,,,,,,,,,,,status, Squat  1, Squat  2, Squat  3, Squat  4,Best Squat,RH BP,Bench 1,Bench 2,Bench 3,Bench  4,Best Bench,Sub Total,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,Best Deadlift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,C,Craig Cassie,30,M_OEM_WPC,108.15,110,0.5652,,9 - IN,-300,-300,0,,0,8 - S0,185,200,-230,,200,0,250,262.5,-272.5,,262.5,0,0.000,0.000,1,0,0,GBR,PL,1,2,108.2,0,462.5,M,,0,507000000.000,33,507,32,2,108.15,17,507000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1,-1,0,0,0,0,1,1,-1,0,0,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,C,Boris Tromp,21,M_JEM_WPC,87.85,90,0.62225,,7 - IN,320,340,-355,,340,7 - S1,-195,-195,-195,,0,0,280,-300,312.5,,312.5,0,0.000,0.000,1,0,0,NLD,PL,1,2,87.9,0,0,M,,0,3709000000.000,23,3709,23,1,87.85,31,3709000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,-1,-1,-1,0,0,0,1,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,C,Dean Gartland,36,M_OEM_WPC,85.9,90,0.63095,,5 - OUT,300,325,350,,350,7 -S0,200,-212.5,-220,,200,550,235,250,-260,,250,800,504.760,0.000,1,1-M_OEM_WPC-90,3,IRL,PL,1,2,85.9,800,450,M,,1,509035033.000,27,509,27,1,85.9,33,509035033.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,-1,-1,0,0,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,C,Johan Frisk,32,M_OEM_WPC,99.1,100,0.58355,,7 - IN,340,370,-390,,370,7 - S0,220,-230,0,,220,590,280,-305,-307.5,,280,870,507.689,0.000,1,2-M_OEM_WPC-100,3,FIN,PL,1,2,99.1,870,500,M,,1,508038021.000,30,508,29,2,99.1,21,508038021.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,-1,0,0,0,0,1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,C,Marto Metselaar,31,M_OEM_WPC,121.05,125,0.5498,,8 - IN,410,-425,425,,425,7 - S0,220,-240,240,,240,665,275,300,-312.5,,300,965,530.557,0.000,1,3-M_OEM_WPC-125,3,NLD,PL,1,2,121.1,965,540,M,,1,506044009.000,37,506,35,3,121.05,9,506044009.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,1,0,0,0,1,-1,1,0,0,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,C,John Walsh,27,M_OEM_WPC,97.35,100,0.588,,7 - OUT,320,340,350,,350,8- S0,220,230,235,,235,585,280,300,315,,315,900,529.200,0.000,1,1-M_OEM_WPC-100,3,GBR,PL,1,2,97.4,900,550,M,,1,508043024.000,29,508,29,1,97.35,24,508043024.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,C,Stephen Gordon,35,M_OEM_WPC,106.95,110,0.5671,,6 - IN,340,355,-367.5,,355,9 - S3 ,-225,-225,-225,,0,0,-280,280,295,,295,0,0.000,0.000,1,0,0,GBR,PL,1,2,107,0,0,M,,0,507000000.000,33,507,32,2,106.95,18,507000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,C,Justin Garrison,35,M_OEM_WPC,99.95,100,0.5813,,7 - IN,330,-345,-365,,330,7 - S3,230,250,-275,,250,580,-290,0,0,,0,0,0.000,0.000,1,0,0,USA,PL,1,2,100,0,0,M,,0,508000000.000,31,508,29,3,99.95,20,508000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,-1,0,0,0,1,1,-1,0,0,0,-1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,C,Samuel Colgan,31,M_OEM_WPC,108.3,110,0.565,,7 - IN,350,365,-372.5,,365,7 - S0,-235,235,245,,245,610,-280,280,-300,,280,890,502.850,0.000,1,1-M_OEM_WPC-110,3,IRL,PL,1,2,108.3,890,525,M,,1,507041016.000,32,507,32,1,108.3,16,507041016.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,-1,1,1,0,0,0,-1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,C,Robert Kiely,39,M_OEM_WPC,139.75,140,0.53125,,7 - IN,380,-420,-420,,380,9 - S2,-250,-250,-280,,0,0,-260,260,290,,290,0,0.000,0.000,1,0,0,IRL,PL,1,2,139.8,0,0,M,,0,505000000.000,38,505,38,1,139.75,2,505000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,-1,0,0,0,-1,-1,-1,0,0,0,-1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,C,Eliot Page,31,M_OEM_WPC,119.35,125,0.55155,,7 IN,400,-430,430,,430,9,260,267.5,-272.5,,267.5,697.5,302.5,322.5,330,,330,1027.5,566.718,0.000,1,1-M_OEM_WPC-125,3,GBR,PL,1,2,119.4,1027.5,597.5,M,,1,506046010.000,35,506,35,1,119.35,10,506046010.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,1,0,0,0,1,1,-1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,C,Adam Hindle,37,M_OEM_WPC,162.4,SHW,0.51415,,10 - IN,345,365,-380,,365,10 - S3,260,272.5,-282.5,,272.5,637.5,300,340,-362.5,,340,977.5,502.582,0.000,1,1-M_OEM_WPC-SHW,3,GBR,PL,1,2,162.4,977.5,612.5,M,,1,504045001.000,39,504,39,1,162.4,1,504045001.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,1,-1,0,0,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272.5,C,John Pollard,53,M_OEU_WPC,138.1,140,0.53275,,,,,,,0,10 - S0,-272.5,-272.5,-302.5,,0,0,,,,,0,0,0.000,0.000,1,0,0,GBR,BP,0,2,138.1,0,0,M,,0,11905000000.000,15,11905,15,1,138.1,5,11905000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,C,Scott Neary,34,M_OEM_WPC,122.4,125,0.54845,,8 - IN,400,-420,420,,420,7- S0,285,295,300,,300,720,285,300,307.5,,307.5,1027.5,563.532,0.000,1,2-M_OEM_WPC-125,3,GBR,PL,1,2,122.4,1027.5,607.5,M,,1,506046008.000,36,506,35,2,122.4,8,506046008.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,C,Kalle Eemeli Ylitalo - James,41,M_MEM_1_WPC,133.25,140,0.53705,,9 - IN,350,-370,-370,,350,10 - S0,-360,-375,-387.5,,0,0,0,,,,0,0,0.000,0.000,1,0,0,FIN,PL,1,2,133.3,0,0,M,,0,5305000000.000,19,5305,19,1,133.25,6,5305000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,-1,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Shane Brodie,50,M_MEM_3_WPC,97.25,100,0.58825,,4 - IN,355,-380,0,,355,8 - S2,0,,,,0,0,0,,,,0,0,0.000,0.000,1,0,0,IRL,PL,1,2,97.3,0,0,M,,0,6908000000.000,16,6908,16,1,97.25,25,6908000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,Dan Stewart,31,M_OEU_WPC,109.2,110,0.56365,,,,,,,0,8 - S4,0,,,,0,0,,,,,0,0,0.000,0.000,1,0,0,GBR,BP,0,2,109.2,0,0,M,,0,11907000000.000,14,11907,14,1,109.2,14,11907000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
