Equipment,Place,WeightClassKg,Name,Sex,Country,Age,Division,BodyweightKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Event
Raw,2,82.5,Remo Minelli,M,Ireland,47,M-M2,80.6,,,,,,115,117.5,120,,120,,,,,,120,B
Raw,2,82.5,Michel Soranzo,M,France,57,M-M4,81.8,,,,,,112.5,120,-122.5,,120,,,,,,120,B
Raw,4,82.5,Laurent Bourdelois,M,France,54,M-M3,80,,,,,,112.5,117.5,-120,,117.5,,,,,,117.5,B
Raw,1,82.5,Jacques Dagon,M,Switzerland,65,M-M6,81.5,,,,,,110,117.5,-122.5,,117.5,,,,,,117.5,B
Raw,2,82.5,Marcel Lenormand,M,France,69,M-M6,80.8,,,,,,107.5,110,-112.5,,110,,,,,,110,B
Raw,1,82.5,Bill Legg,M,UK,76,M-M8,80.3,,,,,,-77.5,77.5,82.5,,82.5,,,,,,82.5,B
Raw,DQ,82.5,Michael Grace,M,Ireland,23,M-JR,81.8,,,,,,-117.5,-122.5,-122.5,,,,,,,,,B
Raw,DD,82.5,Vitalie Ursu,M,Moldova,32,M-O,82.2,,,,,,160,170,-177.5,,170,,,,,,,B
Raw,1,90,Massimo Nella,M,Italy,41,M-M1,83.5,,,,,,180,-190,195,200.5,195,,,,,,195,B
Raw,2,90,Cyrille Vaillant,M,France,42,M-M1,89.3,,,,,,-160,165,170,,170,,,,,,170,B
Raw,1,90,Geoffrey Beldjord,M,France,21,M-JR,86.7,,,,,,150,160,162.5,,162.5,,,,,,162.5,B
Raw,3,90,Steeve Watterbled,M,France,43,M-M1,87.8,,,,,,152.5,157.5,-165,,157.5,,,,,,157.5,B
Raw,1,90,Andrew Davey,M,UK,31,M-O,88,,,,,,157.5,-165,-165,,157.5,,,,,,157.5,B
Raw,4,90,Jérôme Prevot,M,France,40,M-M1,89,,,,,,145,152.5,-155,,152.5,,,,,,152.5,B
Raw,1,90,Robert Powell,M,Germany,49,M-M2,90,,,,,,130,137.5,142.5,,142.5,,,,,,142.5,B
Raw,2,90,Dorian Beldjord,M,France,21,M-JR,85,,,,,,135,140,-155,,140,,,,,,140,B
Raw,1,90,Patrick Valfrey,M,France,50,M-M3,88.8,,,,,,132.5,137.5,-140,,137.5,,,,,,137.5,B
Raw,5,90,Curtis King,M,UK,40,M-M1,89,,,,,,135,-140,-140,,135,,,,,,135,B
Raw,3,90,David Twomey,M,Ireland,23,M-JR,85.7,,,,,,130,-140,-140,,130,,,,,,130,B
Raw,1,90,David Williams #2,M,UK,61,M-M5,87.9,,,,,,130,,,,130,,,,,,130,B
Raw,2,90,Federico Sipione,M,Italy,34,M-O,85.7,,,,,,127.5,-132.5,-132.5,,127.5,,,,,,127.5,B
Raw,1,90,David Hearn,M,Scotland,75,M-M8,86.8,,,,,,75,82.5,87.5,,87.5,,,,,,87.5,B
Raw,2,90,Jim Bird,M,UK,76,M-M8,85.8,,,,,,80,85,-87.5,,85,,,,,,85,B
Raw,1,100,Roland Gongarad,M,Switzerland,40,M-M1,99,,,,,,200,-206,206,-207.5,206,,,,,,206,B
Raw,1,100,Laurence Keen,M,UK,39,M-O,95.6,,,,,,190,195,-200,,195,,,,,,195,B
Raw,2,100,Harbans Bansal,M,UK,37,M-O,98.3,,,,,,180,190,195,,195,,,,,,195,B
Raw,1,100,Konstantinos Alexopoulos,M,Greece,46,M-M2,98.2,,,,,,185,192.5,-200,,192.5,,,,,,192.5,B
Raw,2,100,Lee Smith #3,M,UK,42,M-M1,98,,,,,,170,175,-180,,175,,,,,,175,B
Raw,3,100,Fabien Pollet,M,France,30,M-O,97.5,,,,,,160,-170,170,,170,,,,,,170,B
Raw,4,100,Ramon Gysin,M,Switzerland,31,M-O,98.8,,,,,,155,160,162.5,,162.5,,,,,,162.5,B
Raw,5,100,Chris Martin #1,M,Scotland,38,M-O,97.9,,,,,,160,-165,-165,,160,,,,,,160,B
Raw,1,100,Mikhail Bugaev,M,Russia,53,M-M3,96.2,,,,,,145,150,-160,,150,,,,,,150,B
Raw,1,100,Yiannis Verenakis,M,UK,22,M-JR,100,,,,,,150,-157.5,-157.5,,150,,,,,,150,B
Raw,6,100,James Oldfield,M,UK,33,M-O,98.9,,,,,,140,147.5,-150,,147.5,,,,,,147.5,B
Raw,2,100,Pascal LeBlanc,M,France,52,M-M3,98.7,,,,,,137.5,140,145,,145,,,,,,145,B
Raw,1,100,Vladimir Li,M,Russia,63,M-M5,98,,,,,,-135,135,137.5,,137.5,,,,,,137.5,B
Raw,1,100,Pierre Vallais,M,France,68,M-M6,95.6,,,,,,125,-130,130,,130,,,,,,130,B
Raw,3,100,Martin O'Grady,M,UK,54,M-M3,93.7,,,,,,-120,120,-125,,120,,,,,,120,B
Raw,1,100,Alistair Lees,M,UK,17,M-T2,92.1,,,,,,110,115,-120,,115,,,,,,115,B
Raw,1,110,Alistair Murdoch,M,UK,48,M-M2,109.3,,,,,,200,212.5,-215,,212.5,,,,,,212.5,B
Raw,1,110,Luca Zanin,M,Italy,39,M-O,103.2,,,,,,175,180,185,,185,,,,,,185,B
Raw,1,110,Konstantin Berdinskikh,M,Russia,44,M-M1,101.2,,,,,,165,175,180,,180,,,,,,180,B
Raw,2,110,David Franklin,M,UK,46,M-M2,103.6,,,,,,172.5,180,-185,,180,,,,,,180,B
Raw,1,110,Joe Coogan,M,Scotland,51,M-M3,109.4,,,,,,167.5,175,180,,180,,,,,,180,B
Raw,2,110,James Moncrieff,M,UK,32,M-O,108.7,,,,,,155,165,172.5,,172.5,,,,,,172.5,B
Raw,3,110,Colin Power,M,Ireland,32,M-O,104.4,,,,,,160,-165,-165,,160,,,,,,160,B
Raw,2,110,Armand Petitjean,M,France,43,M-M1,106.3,,,,,,145,155,160,,160,,,,,,160,B
Raw,3,110,Marcel Gheldof,M,Belgium,49,M-M2,107.2,,,,,,150,155,160,,160,,,,,,160,B
Raw,2,110,John McMenamin,M,Ireland,51,M-M3,103,,,,,,142.5,-147.5,-152.5,,142.5,,,,,,142.5,B
Raw,1,110,Ronald Burden,M,UK,69,M-M6,104.3,,,,,,130,137.5,140,,140,,,,,,140,B
Raw,1,110,John West,M,Ireland,73,M-M7,107.3,,,,,,130,135,138,-140,138,,,,,,138,B
Raw,1,110,Alain Bellevergue,M,France,64,M-M5,101.3,,,,,,115,122.5,125,,125,,,,,,125,B
Raw,2,110,Michel Grosperrin,M,France,67,M-M6,108.7,,,,,,122.5,-130,-130,,122.5,,,,,,122.5,B
Raw,2,110,Brian Mitchell,M,UK,60,M-M5,108.6,,,,,,110,120,-127.5,,120,,,,,,120,B
Raw,DQ,110,Luciano Sipione,M,Italy,28,M-O,107.2,,,,,,-127.5,-140,-140,,,,,,,,,B
Raw,1,125,Gary Dada,M,UK,44,M-M1,119,,,,,,210,220,228,-235,228,,,,,,228,B
Raw,2,125,Simon Lythgoe,M,UK,41,M-M1,114.2,,,,,,-210,215,-227.5,,215,,,,,,215,B
Raw,1,125,Pavel Perov,M,Russia,48,M-M2,116,,,,,,185,192.5,-200,,192.5,,,,,,192.5,B
Raw,1,125,John Bernasconi,M,UK,52,M-M3,121.3,,,,,,182.5,-190,-190,,182.5,,,,,,182.5,B
Raw,1,125,Dominic McDermott,M,UK,32,M-O,121.5,,,,,,170,180,-187.5,,180,,,,,,180,B
Raw,2,125,Geraint Davies,M,UK,34,M-O,121.6,,,,,,170,-175,-175,,170,,,,,,170,B
Raw,1,125,Eoin O'Leary,M,Ireland,23,M-JR,120.7,,,,,,150,157.5,-160,,157.5,,,,,,157.5,B
Raw,3,125,John Fisher,M,UK,36,M-O,121.9,,,,,,142.5,150,155,,155,,,,,,155,B
Raw,2,125,Adam Harrigan,M,UK,23,M-JR,121.3,,,,,,152.5,-155,-162.5,,152.5,,,,,,152.5,B
Raw,1,125,Roy Olsen,M,UK,74,M-M7,117.1,,,,,,-145,150,-155,,150,,,,,,150,B
Raw,DQ,125,Androulakis-KPoaratrkoakilsos,M,Greece,20,M-JR,124,,,,,,-140,-140,-140,,,,,,,,,B
Raw,DQ,125,Lee Mortimer,M,UK,38,M-O,122.5,,,,,,-220,-220,-220,,,,,,,,,B
Raw,DQ,125,James Hickey,M,Ireland,38,M-O,124.6,,,,,,-190,,,,,,,,,,,B
Raw,1,145,Darren Beddall,M,UK,30,M-O,135.9,,,,,,165,175,180,,180,,,,,,180,B
Raw,2,145,Michele Peluso,M,Italy,35,M-O,135.6,,,,,,160,170,175,,175,,,,,,175,B
Raw,1,145,Andre Du Plessis,M,Ireland,50,M-M3,140.7,,,,,,150,160,,,160,,,,,,160,B
Raw,1,145+,Paul Merricks,M,UK,39,M-O,155.8,,,,,,220,227.5,233,-240,233,,,,,,233,B
Raw,DQ,145+,Gerard Matthews,M,UK,31,M-O,156.8,,,,,,-200,-200,-200,,,,,,,,,B
Single-ply,1,58.5,Marie Demare,F,France,51,F-M3,58.5,,,,,,60,62.5,65,,65,,,,,,65,B
Single-ply,1,70,Stéphanie Lagrange,F,France,39,F-O,63.4,,,,,,100,105,110,112.5,110,,,,,,110,B
Single-ply,1,80,Mary Anderson,F,Scotland,47,F-M2,74.1,,,,,,105,110,-112.5,,110,,,,,,110,B
Single-ply,1,90,Christel Ortega,F,Switzerland,39,F-O,85.8,,,,,,80,-82.5,-82.5,,80,,,,,,80,B
Single-ply,1,60,Antonio Garau,M,Italy,29,M-O,60,,,,,,100,105,112.5,,112.5,,,,,,112.5,B
Single-ply,2,60,Barry Smith #1,M,Ireland,28,M-O,58.4,,,,,,100,107.5,-112.5,,107.5,,,,,,107.5,B
Single-ply,1,60,Giampaolo Serra,M,Italy,67,M-M6,58.2,,,,,,100,106,-110,,106,,,,,,106,B
Single-ply,1,60,Jean-Michel Moreiro,M,France,62,M-M5,59,,,,,,90,95,-97.5,,95,,,,,,95,B
Single-ply,1,67.5,Michele Marras,M,Italy,34,M-O,65.9,,,,,,-120,-125,127.5,,127.5,,,,,,127.5,B
Single-ply,2,67.5,Tom Roels,M,Belgium,24,M-O,66.8,,,,,,115,120,-127.5,,120,,,,,,120,B
Single-ply,1,67.5,Darren Boland,M,Belgium,40,M-M1,64.9,,,,,,110,-115,-115,,110,,,,,,110,B
Single-ply,1,75,Pascal Costa,M,France,48,M-M2,74.8,,,,,,155,162.5,170.5,172.5,170.5,,,,,,170.5,B
Single-ply,1,75,Mathieu Coudriaud,M,France,28,M-O,73.7,,,,,,162.5,-172.5,-172.5,,162.5,,,,,,162.5,B
Single-ply,1,75,Frédéric Saunois,M,France,50,M-M3,72.6,,,,,,145,153,155,157.5,155,,,,,,155,B
Single-ply,1,75,Antonello Dessalvi,M,Italy,61,M-M5,74.8,,,,,,120,125,-130,,125,,,,,,125,B
Single-ply,1,75,Ashley Bendell,M,UK,20,M-JR,73,,,,,,110,-120,-120,,110,,,,,,110,B
Single-ply,1,75,Patrick Tellier,M,France,59,M-M4,74.8,,,,,,-102.5,102.5,-105,,102.5,,,,,,102.5,B
Single-ply,1,82.5,Indra Sudarminto,M,Belgium,24,M-O,75.6,,,,,,185,195,-200.5,,195,,,,,,195,B
Single-ply,1,82.5,Mark Knight #2,M,UK,46,M-M2,81.3,,,,,,140,-150,-150,,140,,,,,,140,B
Single-ply,1,82.5,Michel Soranzo,M,France,57,M-M4,81.8,,,,,,135,140,-145,,140,,,,,,140,B
Single-ply,1,82.5,Serghei Glava,M,Moldova,21,M-JR,80.2,,,,,,120,-125,125,,125,,,,,,125,B
Single-ply,1,82.5,Mick Amey,M,UK,65,M-M6,81,,,,,,97.5,105,-110,,105,,,,,,105,B
Single-ply,1,90,Cyrille Vaillant,M,France,42,M-M1,89.3,,,,,,175,185,192.5,,192.5,,,,,,192.5,B
Single-ply,1,90,James Jeffries,M,UK,45,M-M2,89.3,,,,,,192.5,-218,-230,,192.5,,,,,,192.5,B
Single-ply,1,90,David Williams #2,M,UK,61,M-M5,87.9,,,,,,185,-190,190,,190,,,,,,190,B
Single-ply,1,90,David Twomey,M,Ireland,23,M-JR,85.7,,,,,,-160,160,180,,180,,,,,,180,B
Single-ply,1,90,Patrick Valfrey,M,France,50,M-M3,88.8,,,,,,170,178,-180,,178,,,,,,178,B
Single-ply,1,100,Matthew Gibson,M,UK,26,M-O,99.7,,,,,,182.5,192.5,197.5,,197.5,,,,,,197.5,B
Single-ply,1,100,Rudy Smet,M,Belgium,46,M-M2,95.9,,,,,,155,165,177.5,,177.5,,,,,,177.5,B
Single-ply,1,100,Jacky Bussière,M,France,62,M-M5,100,,,,,,165,170,-190,,170,,,,,,170,B
Single-ply,1,100,Yiannis Verenakis,M,UK,22,M-JR,100,,,,,,150,160,-170,,160,,,,,,160,B
Single-ply,2,100,Vladimir Li,M,Russia,63,M-M5,98,,,,,,135,-140,-140,,135,,,,,,135,B
Single-ply,1,110,Michael Coleman #2,M,Ireland,39,M-O,106.7,,,,,,170,177.5,-182.5,,177.5,,,,,,177.5,B
Single-ply,1,110,Marcel Gheldof,M,Belgium,49,M-M2,107.2,,,,,,150,155,165,,165,,,,,,165,B
Single-ply,1,110,John West,M,Ireland,73,M-M7,107.3,,,,,,-125,130,140.5,,140.5,,,,,,140.5,B
Single-ply,1,110,Brian Mitchell,M,UK,60,M-M5,108.6,,,,,,117.5,-120,,,117.5,,,,,,117.5,B
Single-ply,1,125,Ouahem Boudjaja,M,France,43,M-M1,112.5,,,,,,190,200,-230,,200,,,,,,200,B
Single-ply,1,125,Steve Webb,M,UK,52,M-M3,121,,,,,,170,195,-217.5,,195,,,,,,195,B
Single-ply,1,125,James Hickey,M,Ireland,38,M-O,124.6,,,,,,190,-200,-200,,190,,,,,,190,B
Single-ply,1,125,Pavel Perov,M,Russia,48,M-M2,116,,,,,,170,,,,170,,,,,,170,B
Single-ply,1,145,Andre Du Plessis,M,Ireland,50,M-M3,140.7,,,,,,170,182.5,-190,,182.5,,,,,,182.5,B
Raw,1,44,Tara O'Donnell,F,Ireland,25,F-O,42.6,,,,,,,,,,,-90,95,100,,100,100,D
Raw,1,50.5,Laura Moran,F,Scotland,24,F-O,49.6,,,,,,,,,,,120,127.5,132.5,,132.5,132.5,D
Raw,1,50.5,Mairead Murphy,F,Ireland,23,F-JR,50.1,,,,,,,,,,,120,-125,-125,,120,120,D
Raw,1,50.5,Shellaine Frazier,F,USA,44,F-M1,49.3,,,,,,,,,,,107.5,-115.5,115.5,-116,115.5,115.5,D
Raw,1,53,Marguerite Pomparett,F,Ireland,34,F-O,52.9,,,,,,,,,,,130,140,145,,145,145,D
Raw,1,53,Sarah Flynn,F,Ireland,41,F-M1,52.9,,,,,,,,,,,125,130,135,,135,135,D
Raw,2,53,Orla O'Flaherty,F,Ireland,28,F-O,50.8,,,,,,,,,,,120,127.5,-132.5,,127.5,127.5,D
Raw,3,53,Georgianna Hodson,F,UK,28,F-O,51.1,,,,,,,,,,,105,115,125,,125,125,D
Raw,1,53,Pat Reeves,F,UK,69,F-M6,51.6,,,,,,,,,,,85,90,95.5,,95.5,95.5,D
Raw,1,55.5,Maria McShane,F,Ireland,27,F-O,54.9,,,,,,,,,,,130,137.5,142.5,,142.5,142.5,D
Raw,1,55.5,Ffion Ankers,F,UK,20,F-JR,54,,,,,,,,,,,120,130.5,140,145.5,140,140,D
Raw,2,55.5,Laura O'Riordan,F,Ireland,23,F-JR,54.4,,,,,,,,,,,127.5,135,-140,,135,135,D
Raw,2,55.5,Rachel Sheridan,F,Ireland,31,F-O,54.7,,,,,,,,,,,127.5,135,-142.5,,135,135,D
Raw,3,55.5,Carol Brennan,F,Ireland,37,F-O,55,,,,,,,,,,,130,-142.5,-145,,130,130,D
Raw,1,55.5,Wendy Evans,F,UK,47,F-M2,54.2,,,,,,,,,,,115,120.5,-125,,120.5,120.5,D
Raw,1,55.5,Deborah MacDonald,F,Scotland,43,F-M1,53.1,,,,,,,,,,,107.5,115,-120.5,,115,115,D
Raw,1,55.5,Aisling Alexander,F,Ireland,17,F-T2,53.5,,,,,,,,,,,-80,90,100,,100,100,D
Raw,1,55.5,Pat Okker,F,USA,55,F-M4,55.1,,,,,,,,,,,90,92.5,95.5,,95.5,95.5,D
Raw,1,58.5,Louise McKenna,F,Ireland,30,F-O,57.6,,,,,,,,,,,130,137.5,-142.5,,137.5,137.5,D
Raw,2,58.5,Mary Brennan,F,Ireland,38,F-O,58.3,,,,,,,,,,,122.5,127.5,135,,135,135,D
Raw,3,58.5,Siobhan Cotter,F,Ireland,24,F-O,55.7,,,,,,,,,,,120,127.5,-132.5,,127.5,127.5,D
Raw,1,58.5,Ish Wade,F,Scotland,41,F-M1,58,,,,,,,,,,,110,117.5,-124,,117.5,117.5,D
Raw,1,63,Ann Thomas,F,UK,36,F-O,60.6,,,,,,,,,,,135,145,-152.5,,145,145,D
Raw,1,63,Toni O'Driscoll,F,Ireland,44,F-M1,61.6,,,,,,,,,,,130,-132.5,-132.5,,130,130,D
Raw,2,63,Naomi Handley,F,UK,29,F-O,61.5,,,,,,,,,,,122.5,127.5,-132.5,,127.5,127.5,D
Raw,3,63,Fidelma Walsh,F,Ireland,38,F-O,60.9,,,,,,,,,,,115,-125,-130,,115,115,D
Raw,4,63,Karol Hynes,F,Ireland,35,F-O,62.8,,,,,,,,,,,-110,115,-117.5,,115,115,D
Raw,1,63,Lyndsey Gowland,F,UK,57,F-M4,60.9,,,,,,,,,,,-110,110,-121.5,,110,110,D
Raw,1,70,Assumpta Feeney,F,Ireland,38,F-O,65,,,,,,,,,,,150,162.5,167.5,,167.5,167.5,D
Raw,2,70,Freya Lees,F,UK,28,F-O,65.4,,,,,,,,,,,155,163,165,-172.5,165,165,D
Raw,3,70,Niamh Savage,F,Ireland,36,F-O,68.3,,,,,,,,,,,152.5,160,165,,165,165,D
Raw,1,70,Helen Twomey,F,Ireland,47,F-M2,68.5,,,,,,,,,,,155,160,165.5,-170,165.5,165.5,D
Raw,1,70,Rose Ryan,F,Ireland,40,F-M1,68.6,,,,,,,,,,,150,160.5,165,-170,165,165,D
Raw,2,70,Sophie Estel,F,France,49,F-M2,68,,,,,,,,,,,135,145,150,,150,150,D
Raw,3,70,Karen Barry,F,Ireland,48,F-M2,69.3,,,,,,,,,,,140,145,150,,150,150,D
Raw,1,70,Teresa Loi,F,Italy,53,F-M3,65,,,,,,,,,,,146,-150,-150,,146,146,D
Raw,1,70,Ursula O'Sullivan,F,Ireland,23,F-JR,67,,,,,,,,,,,125,135,145,,145,145,D
Raw,1,70,Patricia O Halloran,F,Ireland,19,F-T3,68.3,,,,,,,,,,,120,130,141,145,141,141,D
Raw,1,70,Mickella Gill,F,Ireland,16,F-T2,64.4,,,,,,,,,,,120,132.5,135,140,135,135,D
Raw,4,70,Kathryn Holliy,F,UK,33,F-O,69.2,,,,,,,,,,,125,130,135,,135,135,D
Raw,2,70,Rebecca Ryan,F,Ireland,16,F-T2,67.3,,,,,,,,,,,110,-130,-132.5,,110,110,D
Raw,4,70,Elaine Cockburn,F,Ireland,45,F-M2,69.2,,,,,,,,,,,100,110,-115,,110,110,D
Raw,1,80,Mary Anderson,F,Scotland,47,F-M2,74.4,,,,,,,,,,,165,175,186,-190,186,186,D
Raw,1,80,Deirdre Fenlon,F,UK,30,F-O,79.9,,,,,,,,,,,160,165,175,,175,175,D
Raw,2,80,Rachael Armstrong,F,UK,29,F-O,75.9,,,,,,,,,,,155,165,170,-180,170,170,D
Raw,1,80,Sinead Doherty,F,Ireland,23,F-JR,71.8,,,,,,,,,,,-147.5,-150.5,150.5,-155,150.5,150.5,D
Raw,1,80,Liz Flood,F,Ireland,41,F-M1,71.3,,,,,,,,,,,125,132.5,142.5,,142.5,142.5,D
Raw,2,80,Hollie Dixon,F,UK,22,F-JR,77.5,,,,,,,,,,,145,-150,-150,,145,145,D
Raw,3,80,Danielle O'Sullivan,F,Ireland,34,F-O,71.3,,,,,,,,,,,140,-150,-150,,140,140,D
Raw,3,80,Danielle O'Shea,F,Ireland,22,F-JR,76.2,,,,,,,,,,,130,-137.5,140,,140,140,D
Raw,2,80,Linda Byrne,F,Ireland,40,F-M1,74.3,,,,,,,,,,,127.5,135,-145,,135,135,D
Raw,3,80,Liz Kilduff,F,Ireland,41,F-M1,75,,,,,,,,,,,-120,120,-130,,120,120,D
Raw,1,90,Shachar Head,F,UK,19,F-T3,83.7,,,,,,,,,,,160,170,177.5,180,177.5,177.5,D
Raw,1,90,Olivia Lane,F,Ireland,21,F-JR,88.2,,,,,,,,,,,165,170.5,175,180,175,175,D
Raw,1,90,Nicole Craig #1,F,Ireland,39,F-O,88.1,,,,,,,,,,,145,-152.5,-152.5,,145,145,D
Raw,2,90,Samantha Jenkins,F,UK,26,F-O,88.3,,,,,,,,,,,140,145,-150,,145,145,D
Raw,2,90,Aoife O'Leary,F,Ireland,19,F-T3,85.3,,,,,,,,,,,140,-155,-170,,140,140,D
Raw,1,90+,Ayshea Ullah,F,Ireland,38,F-O,100.9,,,,,,,,,,,200.5,-205,-205,,200.5,200.5,D
Raw,2,90+,Paulina Coleman,F,Ireland,37,F-O,113.2,,,,,,,,,,,170,175,-180,,175,175,D
Raw,3,90+,Gemma Jethwa,F,Ireland,29,F-O,99.2,,,,,,,,,,,155,-160,-160,,155,155,D
Raw,1,90+,Sarah Grieve,F,Ireland,41,F-M1,92.5,,,,,,,,,,,135,142.5,-150,,142.5,142.5,D
Raw,1,90+,Laura McSweeney,F,Ireland,20,F-JR,102.3,,,,,,,,,,,132.5,142.5,147.5,-150.5,147.5,147.5,D
Raw,1,60,Antonio Garau,M,Italy,29,M-O,59.3,,,,,,,,,,,192.5,200,-212.5,,200,200,D
Raw,2,60,Mirko Calisai,M,Italy,35,M-O,59,,,,,,,,,,,185,192.5,-200,,192.5,192.5,D
Raw,1,60,Nathaniel Fletcher,M,UK,19,M-T3,59.4,,,,,,,,,,,150,160,170,,170,170,D
Raw,1,60,Nick Charnley,M,Switzerland,42,M-M1,59.6,,,,,,,,,,,150,160,165,170,165,165,D
Raw,1,60,Maxime Podolak,M,France,20,M-JR,58.1,,,,,,,,,,,155,-167.5,-170,,155,155,D
Raw,1,60,Domenico Catricala,M,Italy,78,M-M8,56.7,,,,,,,,,,,120,137.5,147.5,-155.5,147.5,147.5,D
Raw,1,67.5,Johal Singh,M,UK,30,M-O,67.5,,,,,,,,,,,220,230,-245,,230,230,D
Raw,1,67.5,Paul McLaren,M,UK,40,M-M1,67,,,,,,,,,,,200,210,-217.5,,210,210,D
Raw,2,67.5,Jérôme Boucher,M,France,38,M-O,67.5,,,,,,,,,,,205,210,-215,,210,210,D
Raw,1,67.5,Kelvin Moynihan,M,Ireland,23,M-JR,67.1,,,,,,,,,,,190,197.5,207.5,-225,207.5,207.5,D
Raw,3,67.5,David Neary,M,Ireland,27,M-O,66.7,,,,,,,,,,,200,-220,-220,,200,200,D
Raw,1,67.5,David Thomas #3,M,UK,52,M-M3,66.9,,,,,,,,,,,177.5,187.5,195,,195,195,D
Raw,1,67.5,Darren Moloney,M,Ireland,18,M-T3,64.2,,,,,,,,,,,172.5,182.5,187.5,,187.5,187.5,D
Raw,2,67.5,Quentin Descolat,M,France,21,M-JR,67.5,,,,,,,,,,,180,190,-212.5,,190,190,D
Raw,2,67.5,Darren Boland,M,Belgium,40,M-M1,65.2,,,,,,,,,,,170,175,185,,185,185,D
Raw,2,67.5,Giovanni Cossu,M,Italy,19,M-T3,66,,,,,,,,,,,170,180,185,,185,185,D
Raw,1,67.5,Adam Loughnane,M,Ireland,17,M-T2,65.6,,,,,,,,,,,160,170,-182.5,,170,170,D
Raw,1,67.5,Danny Petremont,M,France,48,M-M2,66.4,,,,,,,,,,,160,170,-180,,170,170,D
Raw,1,67.5,Roberto Gianello,M,Italy,60,M-M5,66.7,,,,,,,,,,,150,157.5,162.5,,162.5,162.5,D
Raw,1,75,Sean Cole,M,UK,41,M-M1,74.4,,,,,,,,,,,225,235,240,245.5,240,240,D
Raw,2,75,Richard Webb,M,UK,44,M-M1,74.7,,,,,,,,,,,225,235,240,-246,240,240,D
Raw,3,75,Tirth Ram,M,Belgium,42,M-M1,73.4,,,,,,,,,,,-235,235,-240,,235,235,D
Raw,1,75,Thomas McCormack,M,Ireland,31,M-O,74.1,,,,,,,,,,,220,230,-232.5,,230,230,D
Raw,2,75,Daniel Richardson,M,UK,33,M-O,73.5,,,,,,,,,,,220,225,-230,,225,225,D
Raw,1,75,Garreth Lawrence,M,Ireland,21,M-JR,72.5,,,,,,,,,,,195,202.5,210,,210,210,D
Raw,4,75,Gerry Cronnelly,M,Ireland,44,M-M1,73.2,,,,,,,,,,,190,200,207.5,,207.5,207.5,D
Raw,2,75,Thomas Meredith,M,UK,58,M-M4,70.5,,,,,,,,,,,180,200,-210,,200,200,D
Raw,1,75,Jean-Claude D'Heilly,M,France,57,M-M4,74.4,,,,,,,,,,,182.5,190,202.5,,202.5,202.5,D
Raw,2,75,Matt Longdon,M,UK,22,M-JR,73.5,,,,,,,,,,,185,195,-207.5,,195,195,D
Raw,1,75,Antonio Ogno,M,Italy,54,M-M3,73.9,,,,,,,,,,,180,190,-200,,190,190,D
Raw,1,82.5,Sam Hardy,M,UK,26,M-O,81.6,,,,,,,,,,,260,272.5,277.5,,277.5,277.5,D
Raw,2,82.5,Matthew Bolton,M,UK,27,M-O,81.5,,,,,,,,,,,230,240,245,,245,245,D
Raw,1,82.5,Neal Collinson,M,UK,51,M-M3,81,,,,,,,,,,,230,240,-250,,240,240,D
Raw,1,82.5,Alex Trimble,M,Ireland,21,M-JR,81.3,,,,,,,,,,,230,240,-245,,240,240,D
Raw,2,82.5,Serghei Glava,M,Moldova,21,M-JR,79.3,,,,,,,,,,,220,235,-245,,235,235,D
Raw,3,82.5,Gavin Meenan,M,Ireland,30,M-O,79.8,,,,,,,,,,,230,235,-242.5,,235,235,D
Raw,1,82.5,Brett Paisley,M,UK,42,M-M1,81.3,,,,,,,,,,,215,227.5,235,,235,235,D
Raw,3,82.5,Ben Clarke #3,M,UK,22,M-JR,82,,,,,,,,,,,215,225,235,,235,235,D
Raw,4,82.5,Barry Donohue,M,Ireland,29,M-O,82.1,,,,,,,,,,,222.5,232.5,-237.5,,232.5,232.5,D
Raw,1,82.5,Darren Kerr,M,UK,45,M-M2,82,,,,,,,,,,,-212.5,222.5,-230,,222.5,222.5,D
Raw,2,82.5,Melvyn Reynolds,M,UK,41,M-M1,81,,,,,,,,,,,210,220,-232.5,,220,220,D
Raw,5,82.5,Benjamin Cannessant,M,France,27,M-O,82.5,,,,,,,,,,,210,220,-230,,220,220,D
Raw,4,82.5,Kevin Barry,M,Ireland,23,M-JR,81.4,,,,,,,,,,,200,215,-225,,215,215,D
Raw,2,82.5,Brian Shields,M,UK,53,M-M3,81.5,,,,,,,,,,,-215,215,-230,,215,215,D
Raw,2,82.5,Lorenzo Dore,M,Italy,49,M-M2,79.8,,,,,,,,,,,190,-210,-210,,190,190,D
Raw,3,82.5,Felix McAlinden,M,Ireland,46,M-M2,80.4,,,,,,,,,,,172.5,180,-185,,180,180,D
Raw,1,82.5,John Gallacher #1,M,Scotland,84,M-M9,80.5,,,,,,,,,,,160,170.5,-180,,170.5,170.5,D
Raw,DQ,82.5,Ioannis Stratakis,M,Greece,24,M-O,81.8,,,,,,,,,,,-227.5,-227.5,-240,,,,D
Raw,DQ,82.5,Francis Spiteri,M,Malta,66,M-M6,81,,,,,,,,,,,-170,,,,,,D
Raw,DD,82.5,Vitalie Ursu,M,Moldova,32,M-O,82,,,,,,,,,,,250,270,-275,,270,,D
