Place,Name,Division,Equipment,Event,BirthDate,BirthYear,Sex,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg
DQ,Chloe Bernardin,Juniors,Raw,SBD,,2005,F,51.88,52,110,115,-120,115,-57.5,-57.5,-57.5,,155,-165,-167.5,155,
1,Eva Infantino,Juniors,Raw,SBD,,2003,F,56.15,57,140,145,150,150,82.5,87.5,90,90,170,177.5,185,185,425
2,Maina Girard,Juniors,Raw,SBD,,2003,F,57,57,-140,145,-152.5,145,-90,-95,95,95,167.5,175,-185,175,415
3,Chloé Saulnier,Juniors,Raw,SBD,,2001,F,56.6,57,130,137.5,145,145,72.5,77.5,-80,77.5,145,155,162.5,162.5,385
4,Chloé Cuesta-Roé,Juniors,Raw,SBD,,2002,F,56.78,57,135,140,142.5,142.5,72.5,75,-77.5,75,157.5,165,-172.5,165,382.5
5,Océane Jacouton,Juniors,Raw,SBD,,2003,F,56.81,57,127.5,132.5,-135,132.5,80,85,87.5,87.5,155,162.5,-167.5,162.5,382.5
6,Pauline Sauvage,Juniors,Raw,SBD,,2004,F,56.95,57,-127.5,127.5,-135,127.5,77.5,-82.5,82.5,82.5,-167.5,172.5,-175,172.5,382.5
7,Maëlyn Schultz,Juniors,Raw,SBD,,2004,F,56.25,57,130,140,147.5,147.5,60,65,67.5,67.5,145,155,-162.5,155,370
8,Ludivine Bertazzon,Juniors,Raw,SBD,,2002,F,57,57,132.5,-145,-145,132.5,72.5,-77.5,-77.5,72.5,-145,155,162.5,162.5,367.5
9,Clara Galard,Juniors,Raw,SBD,,2002,F,56.33,57,-135,-135,135,135,62.5,67.5,-70,67.5,145,-155,160,160,362.5
10,Koumba Camara,Juniors,Raw,SBD,,2003,F,57,57,117.5,-125,125,125,67.5,70,-72.5,70,157.5,167.5,-172.5,167.5,362.5
11,Lisa Goll,Juniors,Raw,SBD,,2001,F,56.92,57,115,120,-125,120,70,-75,-75,70,155,162.5,-167.5,162.5,352.5
12,Elisa Boira,Juniors,Raw,SBD,,2001,F,56.34,57,125,132.5,-135,132.5,62.5,67.5,-72.5,67.5,142.5,147.5,-152.5,147.5,347.5
13,Lorine Terre,Juniors,Raw,SBD,,2004,F,56.8,57,117.5,-120,-122.5,117.5,-62.5,62.5,,62.5,165,-170,-170,165,345
14,Lola Mas,Juniors,Raw,SBD,,2002,F,56.69,57,120,125,130,130,57.5,62.5,-65,62.5,150,-157.5,-157.5,150,342.5
15,Juliane Thenaud,Juniors,Raw,SBD,,2003,F,55.76,57,110,117.5,-125,117.5,57.5,62.5,65,65,137.5,145,155,155,337.5
16,Alice Buchet,Juniors,Raw,SBD,,2004,F,56.29,57,100,107.5,112.5,112.5,62.5,-70,70,70,140,150,155,155,337.5
17,Emma Poulailleau,Juniors,Raw,SBD,,2003,F,56.43,57,-125,127.5,132.5,132.5,-60,62.5,-67.5,62.5,132.5,137.5,-145,137.5,332.5
1,Jade Jacob,Juniors,Raw,SBD,,2001,F,58.16,63,170,180,185,185,90,95,-100,95,216.5,226,232,232,512
2,Anne-Laure Thomassin,Juniors,Raw,SBD,,2003,F,62.29,63,160,167.5,172.5,172.5,-92.5,-92.5,92.5,92.5,180,192.5,-202.5,192.5,457.5
3,Justine Micheletti,Juniors,Raw,SBD,,2001,F,62.03,63,157.5,165,172.5,172.5,77.5,82.5,-85,82.5,180,190,200,200,455
4,Marine Peltret,Juniors,Raw,SBD,,2002,F,62,63,-132.5,132.5,140,140,-95,100,102.5,102.5,162.5,170,175,175,417.5
5,Sarah Duret,Juniors,Raw,SBD,,2003,F,60.76,63,140,145,152.5,152.5,85,90,-95,90,160,167.5,172.5,172.5,415
6,Constance Ghys,Juniors,Raw,SBD,,2002,F,60.9,63,142.5,150,155,155,77.5,82.5,-87.5,82.5,160,170,-177.5,170,407.5
7,Maeva Collin,Juniors,Raw,SBD,,2003,F,61.6,63,130,135,-140,135,77.5,-80,-80,77.5,175,182.5,-187.5,182.5,395
8,Jeanne Lhertere,Juniors,Raw,SBD,,2004,F,62.52,63,142.5,150,-152.5,150,82.5,87.5,-90,87.5,142.5,150,-155,150,387.5
9,Morgane Gamblin,Juniors,Raw,SBD,,2005,F,62.69,63,132.5,142.5,-147.5,142.5,75,80,-82.5,80,152.5,162.5,-170,162.5,385
10,Clélia Roussel,Juniors,Raw,SBD,,2002,F,62.39,63,-135,140,145,145,60,65,-70,65,145,160,170,170,380
11,Clemence Garcia,Juniors,Raw,SBD,,2005,F,62.73,63,135,142.5,-150,142.5,-67.5,70,72.5,72.5,152.5,165,-175,165,380
12,Clara Popoff,Juniors,Raw,SBD,,2003,F,57.95,63,125,132.5,137.5,137.5,60,65,67.5,67.5,162.5,172.5,-185,172.5,377.5
13,Lucine Bethune,Juniors,Raw,SBD,,2001,F,61.56,63,120,127.5,135,135,60,65,70,70,150,160,170,170,375
14,Salome Pages,Juniors,Raw,SBD,,2001,F,61.87,63,147.5,-155,-155,147.5,-62.5,65,-70,65,150,157.5,162.5,162.5,375
15,Justine Loyer,Juniors,Raw,SBD,,2001,F,62.61,63,132.5,-140,140,140,75,-80,-82.5,75,137.5,147.5,155,155,370
16,Ambre Astruc,Juniors,Raw,SBD,,2004,F,62.76,63,135,140,-145,140,70,75,-77.5,75,155,-165,-170,155,370
17,Marie Montarry,Juniors,Raw,SBD,,2001,F,61.24,63,137.5,145,-150,145,-60,60,-67.5,60,157.5,162.5,-170,162.5,367.5
18,Zoé Gourlia,Juniors,Raw,SBD,,2001,F,61.93,63,120,127.5,-132.5,127.5,67.5,70,-72.5,70,155,170,-180,170,367.5
19,Carole-Anne Guillien,Juniors,Raw,SBD,,2001,F,60.81,63,117.5,125,132.5,132.5,67.5,72.5,-75,72.5,150,160,-165,160,365
20,Alice Mayringer,Juniors,Raw,SBD,,2002,F,62.39,63,-130,130,-135,130,70,75,-77.5,75,145,152.5,157.5,157.5,362.5
21,Maurine Laugel,Juniors,Raw,SBD,,2001,F,62.03,63,117.5,125,-130,125,75,-80,80,80,150,-160,-160,150,355
22,Carla Drouet,Juniors,Raw,SBD,,2003,F,61.86,63,127.5,132.5,-137.5,132.5,57.5,62.5,-67.5,62.5,155,-165,-165,155,350
DQ,Lucie Tendron,Juniors,Raw,SBD,,2003,F,61.37,63,-132.5,-137.5,-137.5,,-75,75,-80,75,155,162.5,170,170,
DQ,Lorna Remy,Juniors,Raw,SBD,,2001,F,61.67,63,-157.5,160,-165,160,-87.5,-87.5,-87.5,,175,185,192.5,192.5,
1,Andorina Bouchoux,Juniors,Raw,SBD,,2002,F,68.51,69,187.5,195,-200.5,195,105,110,-112.5,110,210,220,-227.5,220,525
2,Elizisa Joncour,Juniors,Raw,SBD,,2003,F,68.47,69,150,157.5,-165,157.5,87.5,92.5,-97.5,92.5,172.5,-182.5,-185,172.5,422.5
3,Alice Fourcade,Juniors,Raw,SBD,,2002,F,65.38,69,142.5,147.5,150,150,72.5,77.5,-80,77.5,162.5,175,185,185,412.5
4,Yolenne Kinsonnier,Juniors,Raw,SBD,,2003,F,68.14,69,155,162.5,-165,162.5,70,75,-77.5,75,170,175,-182.5,175,412.5
5,Yasmine Meziani,Juniors,Raw,SBD,,2002,F,67.1,69,142.5,152.5,160,160,65,70,,70,157.5,170,-175,170,400
6,Emma Rey,Juniors,Raw,SBD,,2003,F,67.21,69,140,145,-150,145,-80,80,-85,80,165,175,-180,175,400
7,Candyce Boucard,Juniors,Raw,SBD,,2002,F,67.81,69,135,145,152.5,152.5,65,-70,-70,65,170,182.5,-185,182.5,400
8,Cynthia Giraud,Juniors,Raw,SBD,,2001,F,68.38,69,125,132.5,140,140,72.5,77.5,80,80,150,160,167.5,167.5,387.5
9,Anaïs Archambaud,Juniors,Raw,SBD,,2001,F,66.94,69,145,-150,-150,145,67.5,72.5,-77.5,72.5,155,165,-172.5,165,382.5
10,Majdouline Bellanger,Juniors,Raw,SBD,,2001,F,68.04,69,135,140,-145,140,65,67.5,-70,67.5,175,-180,-180,175,382.5
11,Aliénor Berenger,Juniors,Raw,SBD,,2001,F,68.6,69,130,137.5,145,145,85,87.5,,87.5,140,150,-155,150,382.5
12,Marie-Heloise Legault,Juniors,Raw,SBD,,2001,F,65.2,69,120,130,140,140,57.5,60,-62.5,60,160,170,180,180,380
13,Chiara Niobey,Juniors,Raw,SBD,,2004,F,65.92,69,-130,130,135,135,-72.5,-72.5,72.5,72.5,160,170,-180,170,377.5
14,Cloe Labile,Juniors,Raw,SBD,,2003,F,68.48,69,125,-130,130,130,75,80,85,85,147.5,155,160,160,375
15,Lucille Dubourg,Juniors,Raw,SBD,,2001,F,67.28,69,130,137.5,-142.5,137.5,67.5,-72.5,72.5,72.5,150,160,-165,160,370
16,Laura Cauhapé-Ferté,Juniors,Raw,SBD,,2001,F,68.31,69,-135,135,-142.5,135,72.5,77.5,-80,77.5,150,-160,-165,150,362.5
17,Emma Raulin,Juniors,Raw,SBD,,2002,F,66.47,69,115,-125,-125,115,72.5,80,-82.5,80,147.5,157.5,165,165,360
18,Clara Capraro,Juniors,Raw,SBD,,2003,F,68.97,69,125,137.5,142.5,142.5,70,-77.5,-77.5,70,145,-147.5,-147.5,145,357.5
19,Elisa Lauruol,Juniors,Raw,SBD,,2002,F,67.42,69,125,-132.5,132.5,132.5,77.5,82.5,-85,82.5,130,137.5,140,140,355
DQ,Sarah Daval,Juniors,Raw,SBD,,2003,F,68.14,69,135,142.5,-147.5,142.5,80,-85,-85,80,,,,,
1,Clara Peyraud,Juniors,Raw,SBD,,2002,F,73.42,76,167.5,177.5,185,185,112.5,117.5,122.5,122.5,215,230.5,242.5,242.5,550
2,Emma Machwate,Juniors,Raw,SBD,,2002,F,74.84,76,162.5,172.5,-177.5,172.5,75,80,-82.5,80,190,200,205,205,457.5
3,Florine Tourenne,Juniors,Raw,SBD,,2001,F,75.22,76,152.5,160,165,165,97.5,-102.5,102.5,102.5,175,190,-195,190,457.5
4,Louly Cavalier,Juniors,Raw,SBD,,2003,F,75.65,76,-160,167.5,177.5,177.5,85,92.5,-95,92.5,165,175,-190,175,445
5,Maguelone Lefer,Juniors,Raw,SBD,,2003,F,75.16,76,140,147.5,-152.5,147.5,80,-82.5,82.5,82.5,170,180,190,190,420
6,Agnès Camenen,Juniors,Raw,SBD,,2002,F,74.1,76,140,150,155,155,-65,70,-72.5,70,172.5,185,-195,185,410
7,Léna Chapuis,Juniors,Raw,SBD,,2003,F,71.01,76,135,142.5,-150,142.5,-100,105,-107.5,105,140,155,-165,155,402.5
8,Cécile Mercier,Juniors,Raw,SBD,,2003,F,73.99,76,140,150,-160,150,70,-75,-75,70,150,170,180,180,400
9,Zelie Ako,Juniors,Raw,SBD,,2004,F,72.54,76,132.5,140,-145,140,80,85,-87.5,85,157.5,167.5,-175,167.5,392.5
10,Bénédicte Tambone,Juniors,Raw,SBD,,2002,F,74.09,76,-145,145,150,150,70,-72.5,-72.5,70,157.5,165,-170,165,385
11,Clotilde Girard,Juniors,Raw,SBD,,2001,F,74.96,76,120,127.5,132.5,132.5,70,75,-80,75,145,162.5,-175,162.5,370
12,Anne-Claire Girault,Juniors,Raw,SBD,,2001,F,72.65,76,130,-132.5,-142.5,130,-70,70,-72.5,70,145,-160,-160,145,345
1,Emilie Mouchet,Juniors,Raw,SBD,,2002,F,81.86,84,-185,-185,185,185,105,110,115,115,175,185,-190,185,485
2,Oceane Dolez,Juniors,Raw,SBD,,2003,F,82.73,84,145,152.5,160,160,75,-77.5,-77.5,75,180,195,200.5,200.5,435.5
3,Mélina Behava,Juniors,Raw,SBD,,2001,F,82.03,84,135,142.5,150,150,90,-95,-95,90,167.5,182.5,190,190,430
1,Margot Wattel,Juniors,Raw,SBD,,2002,F,106.68,84+,155,162.5,167.5,167.5,80,85,-90,85,165,175,-182.5,175,427.5
DQ,Aziliz Poulen,Juniors,Raw,SBD,,2004,F,103,84+,-172.5,-172.5,-172.5,,-77.5,77.5,-82.5,77.5,170,180,-185,180,
DQ,Elodie Gomulinski,Juniors,Raw,SBD,,2002,F,154.25,84+,-170,-170,-170,,80,85,-90,85,142.5,-155,-155,142.5,
1,Noah Guillemet,Juniors,Raw,SBD,,2003,M,52.16,53,130,137.5,-142.5,137.5,95,-100,-100,95,-157.5,162.5,172.5,172.5,405
DQ,Gaspard Moulin,Juniors,Raw,SBD,,2002,M,52.1,53,125,-137.5,137.5,137.5,85,92.5,-100,92.5,-160,-172.5,-175,,
1,Valentin Dupuy-Noel,Juniors,Raw,SBD,,2005,M,57.95,59,170,172.5,182.5,182.5,115,120,-125,120,231,245,250.5,250.5,553
2,Youssef Seffar,Juniors,Raw,SBD,,2004,M,58.92,59,170,177.5,185,185,115,122.5,-127.5,122.5,190,205,220,220,527.5
3,Louis Piretti,Juniors,Raw,SBD,,2003,M,58.72,59,177.5,182.5,185,185,107.5,112.5,115,115,215,222.5,225,225,525
4,Sylvain Nguyen Van Sang,Juniors,Raw,SBD,,2001,M,58.29,59,185,-192.5,-192.5,185,125,-127.5,-127.5,125,200,212.5,-217.5,212.5,522.5
5,Eddy Derras,Juniors,Raw,SBD,,2001,M,58.8,59,175,187.5,190,190,110,117.5,122.5,122.5,-200,205,-222.5,205,517.5
6,Ugo Senouillet,Juniors,Raw,SBD,,2005,M,58.69,59,160,170,-177.5,170,-110,110,115,115,215,230,-242.5,230,515
7,Nathan Caillaud,Juniors,Raw,SBD,,2003,M,58.75,59,160,167.5,172.5,172.5,100,105,-110,105,205,215,222.5,222.5,500
8,Giovanni Cortesi,Juniors,Raw,SBD,,2003,M,58.68,59,157.5,165,170,170,120,-125,-125,120,190,200,-207.5,200,490
9,Thomas Ferrat,Juniors,Raw,SBD,,2005,M,58.93,59,155,165,-175,165,95,105,-110,105,-192.5,200,-210,200,470
10,Alexandre Demoulin,Juniors,Raw,SBD,,2005,M,59,59,-160,160,-170,160,112.5,117.5,-122.5,117.5,-170,180,185,185,462.5
11,Gabriel Billet,Juniors,Raw,SBD,,2003,M,58.67,59,142.5,150,-152.5,150,100,102.5,-105,102.5,187.5,197.5,-202.5,197.5,450
1,Léoluca Bruzzese,Juniors,Raw,SBD,,2004,M,65.49,66,210,215,-220,215,130,135,137.5,137.5,265,277.5,-288,277.5,630
2,Noah Nativel,Juniors,Raw,SBD,,2001,M,65.67,66,202.5,205,215,215,135,142.5,145,145,222.5,235,-250,235,595
3,Allan Planchenault,Juniors,Raw,SBD,,2002,M,65.3,66,185,195,200,200,120,-125,-125,120,260,-270,270,270,590
4,Mattéo Ricou,Juniors,Raw,SBD,,2002,M,65.12,66,187.5,-200,202.5,202.5,125,132.5,-137.5,132.5,235,245,-255,245,580
5,Sacha Cialdella,Juniors,Raw,SBD,,2005,M,65.3,66,205,212.5,-220,212.5,125,132.5,-140,132.5,210,222.5,235,235,580
6,Hugo Dufly,Juniors,Raw,SBD,,2001,M,65.56,66,210,220,227.5,227.5,110,117.5,-122.5,117.5,220,-235,-235,220,565
7,Issam Zaaraoui,Juniors,Raw,SBD,,2002,M,65.59,66,195,-202.5,-202.5,195,-115,117.5,-120,117.5,245,-255,-267.5,245,557.5
8,Luca Del Prado,Juniors,Raw,SBD,,2001,M,65.59,66,180,190,200,200,97.5,105,107.5,107.5,245,-260,-260,245,552.5
9,Leo Petit,Juniors,Raw,SBD,,2001,M,65.16,66,190,200,-205,200,-117.5,120,-122.5,120,205,-220,222.5,222.5,542.5
10,Quentin Sauvage,Juniors,Raw,SBD,,2004,M,65.32,66,-180,180,192.5,192.5,117.5,122.5,125,125,210,222.5,-232.5,222.5,540
DQ,Alexandre Labesse,Juniors,Raw,SBD,,2001,M,65.89,66,-205,205,220,220,-145,-145,-145,,,,,,
DQ,Arthur Hauet,Juniors,Raw,SBD,,2001,M,65.94,66,-192.5,197.5,202.5,202.5,145,150,-152.5,150,-220,-220,-230,,
G,Hoang Long Van,Juniors,Raw,SBD,,2002,M,65.82,66,190,202.5,212.5,212.5,97.5,-102.5,102.5,102.5,220,237.5,-250,237.5,552.5
G,Tiago Rafael Martinho Correia,Juniors,Raw,SBD,,2004,M,65.89,66,170,-180,180,180,105,-115,-115,105,215,235,245,245,530
1,Sheridan Denis,Juniors,Raw,SBD,,2002,M,73.7,74,235,250,-255,250,145,150,152.5,152.5,270,-290,290,290,692.5
2,Yann Puget,Juniors,Raw,SBD,,2001,M,73.65,74,245,-255,255,255,152.5,155,-160,155,267.5,-280,-280,267.5,677.5
3,Samuel Cohen #1,Juniors,Raw,SBD,,2005,M,73.4,74,212.5,222.5,230,230,155,162.5,-165,162.5,245,257.5,267.5,267.5,660
4,Alexandre Simon,Juniors,Raw,SBD,,2001,M,73.7,74,227.5,242.5,250,250,130,-135,-135,130,262.5,280,-287.5,280,660
5,Hector Pasquet,Juniors,Raw,SBD,,2001,M,73.71,74,225,237.5,-242.5,237.5,140,145,-147.5,145,252.5,265,270,270,652.5
6,Jules Geoffroy,Juniors,Raw,SBD,,2002,M,74,74,-225,225,-227.5,225,137.5,-142.5,142.5,142.5,272.5,285,-295,285,652.5
7,Bank Meas,Juniors,Raw,SBD,,2001,M,73.45,74,212.5,230,237.5,237.5,145,152.5,157.5,157.5,235,250,255,255,650
8,Arthur Bris,Juniors,Raw,SBD,,2002,M,74,74,217.5,227.5,235,235,150,157.5,160,160,240,252.5,-267.5,252.5,647.5
9,Noa Nigaut,Juniors,Raw,SBD,,2005,M,73.28,74,-215,220,232.5,232.5,-132.5,132.5,-135,132.5,250,270,-280,270,635
10,Emeric Stuyck,Juniors,Raw,SBD,,2001,M,73.37,74,195,205,217.5,217.5,115,122.5,-130,122.5,250,270,290,290,630
11,Lucien Desrousseaux,Juniors,Raw,SBD,,2003,M,73.72,74,220,235,237.5,237.5,140,147.5,-150,147.5,245,-255,-255,245,630
12,Corentin Laout,Juniors,Raw,SBD,,2001,M,72.39,74,197.5,210,-217.5,210,135,145,-150,145,235,252.5,270,270,625
13,Pierig Servouze,Juniors,Raw,SBD,,2001,M,73.98,74,-235,235,-237.5,235,-135,-135,135,135,245,252.5,-260,252.5,622.5
14,Antoine Astric,Juniors,Raw,SBD,,2004,M,73.17,74,-237.5,247.5,-258.5,247.5,115,117.5,-120,117.5,245,255,-260,255,620
15,Enzo Crepet,Juniors,Raw,SBD,,2005,M,72.47,74,200,215,-222.5,215,115,122.5,130,130,245,260,270,270,615
16,Frédéric Grobs,Juniors,Raw,SBD,,2003,M,73.65,74,197.5,205,210,210,130,135,-140,135,270,-285,-300,270,615
17,Ethan Sensi,Juniors,Raw,SBD,,2005,M,73.33,74,205,215,-225,215,-152.5,-152.5,152.5,152.5,230,245,-252.5,245,612.5
18,Enzo Legrand,Juniors,Raw,SBD,,2002,M,73.3,74,-215,220,230,230,120,125,-127.5,125,255,-270,-270,255,610
19,Arthur Chauveau,Juniors,Raw,SBD,,2003,M,73.7,74,-207.5,212.5,220,220,127.5,135,-137.5,135,245,255,-262.5,255,610
20,Lucien Lorgeau,Juniors,Raw,SBD,,2001,M,73.95,74,192.5,205,210,210,140,150,-152.5,150,225,240,250,250,610
21,Théo Ducharme,Juniors,Raw,SBD,,2003,M,73.68,74,207.5,215,-220,215,-147.5,147.5,-160,147.5,230,245,-260,245,607.5
22,Louis Felix,Juniors,Raw,SBD,,2004,M,73.52,74,190,202.5,-207.5,202.5,127.5,137.5,-140,137.5,-245,265,-280,265,605
23,Marvin Boucher,Juniors,Raw,SBD,,2004,M,74,74,-215,215,-217.5,215,140,147.5,-155,147.5,242.5,-252.5,-252.5,242.5,605
24,Jimmy Dusseval,Juniors,Raw,SBD,,2001,M,72.87,74,-207.5,207.5,217.5,217.5,122.5,-125,-125,122.5,245,260,-265,260,600
DQ,Sébastien Buisson,Juniors,Raw,SBD,,2001,M,73.95,74,225,232.5,-237.5,232.5,127.5,-135,135,135,-255,,,,
1,Thomas Czaplicki,Juniors,Raw,SBD,,2001,M,81.94,83,250,260,270,270,160,167.5,170,170,292.5,315,321.5,321.5,761.5
2,Lucas Klein,Juniors,Raw,SBD,,2001,M,81.34,83,257.5,272.5,-283.5,272.5,182.5,190,-197.5,190,275,290,-300,290,752.5
3,Célian Olivier,Juniors,Raw,SBD,,2005,M,82.55,83,255,267.5,275,275,157.5,165,-170,165,265,277.5,295,295,735
4,Calixte Eygonnet,Juniors,Raw,SBD,,2002,M,81.77,83,250,-257.5,257.5,257.5,152.5,160,-165,160,305,315,-317.5,315,732.5
5,Khaled Benbachir,Juniors,Raw,SBD,,2001,M,82.36,83,220,240,250,250,170,177.5,182.5,182.5,260,282.5,-302.5,282.5,715
6,Carl Etiemble,Juniors,Raw,SBD,,2003,M,82.76,83,242.5,250,255,255,147.5,157.5,-162.5,157.5,280,295,-305,295,707.5
7,Adam Daoudi,Juniors,Raw,SBD,,2005,M,80.25,83,250,260,262.5,262.5,-132.5,137.5,-142.5,137.5,265,285,300,300,700
8,Mathis Ducret,Juniors,Raw,SBD,,2001,M,82.63,83,225,237.5,242.5,242.5,160,167.5,-172.5,167.5,275,290,-300,290,700
9,Melvyn Bataillie,Juniors,Raw,SBD,,2001,M,81.93,83,225,240,-245,240,155,-165,-165,155,290,-305,-305,290,685
10,Oscar Lécuyer,Juniors,Raw,SBD,,2005,M,81.05,83,232.5,-242.5,247.5,247.5,147.5,152.5,-157.5,152.5,265,280,-290,280,680
11,Jean-Raphaël Pinet,Juniors,Raw,SBD,,2002,M,82.11,83,217.5,-230,237.5,237.5,145,155,160,160,252.5,267.5,275,275,672.5
12,Louis Alexandre,Juniors,Raw,SBD,,2003,M,82.83,83,237.5,247.5,-252.5,247.5,140,150,-155,150,240,260,275,275,672.5
13,Kévin Lagos,Juniors,Raw,SBD,,2001,M,82.58,83,-230,230,240,240,147.5,-157.5,157.5,157.5,-245,260,270,270,667.5
14,Mathias Juteau,Juniors,Raw,SBD,,2003,M,82.12,83,215,225,235,235,130,135,137.5,137.5,265,290,-300,290,662.5
15,Issam Si Ali,Juniors,Raw,SBD,,2001,M,82.27,83,225,232.5,237.5,237.5,155,-160,160,160,240,255,262.5,262.5,660
16,Joyce Du,Juniors,Raw,SBD,,2003,M,82.71,83,245,255,-265,255,142.5,147.5,155,155,237.5,-247.5,250,250,660
17,Paul Antoine,Juniors,Raw,SBD,,2003,M,79.92,83,232.5,242.5,-247.5,242.5,147.5,155,-160,155,-250,260,-270,260,657.5
18,Clément Ponton,Juniors,Raw,SBD,,2001,M,81.74,83,210,220,-235,220,145,155,-162.5,155,250,-252.5,280,280,655
19,Justin Samson,Juniors,Raw,SBD,,2002,M,81.61,83,215,230,-245,230,130,137.5,-142.5,137.5,260,280,-290,280,647.5
20,Louis Alzaix,Juniors,Raw,SBD,,2001,M,81.96,83,215,222.5,-225,222.5,147.5,152.5,-157.5,152.5,257.5,270,-275,270,645
21,Morgan Mascaro,Juniors,Raw,SBD,,2001,M,82.55,83,-222.5,222.5,230,230,-160,160,165,165,245,-260,-260,245,640
22,Matéo Tuquet,Juniors,Raw,SBD,,2003,M,82.72,83,-215,-215,215,215,150,155,-160,155,240,260,-270,260,630
23,Léon Guichard,Juniors,Raw,SBD,,2001,M,82.7,83,212.5,222.5,-230,222.5,132.5,140,-145,140,-252.5,-262.5,262.5,262.5,625
24,Benjamin Coutodier,Juniors,Raw,SBD,,2002,M,81.44,83,220,230,-235,230,120,135,145,145,-180,180,200,200,575
1,Richmond Baiden,Juniors,Raw,SBD,,2001,M,92.77,93,290,-300,-300,290,190,197.5,200,200,290,312.5,-330,312.5,802.5
2,Louis Debarge,Juniors,Raw,SBD,,2001,M,90.35,93,240,250,255,255,155,165,-170,165,280,297.5,305,305,725
3,Arthur Duval,Juniors,Raw,SBD,,2001,M,90.06,93,240,255,262.5,262.5,180,187.5,-192.5,187.5,255,265,-275,265,715
4,Ayrton Mottet,Juniors,Raw,SBD,,2003,M,91.59,93,250,260,-270,260,160,-165,,160,270,290,-305,290,710
5,Mani Messoussa,Juniors,Raw,SBD,,2005,M,91.42,93,235,245,-252.5,245,170,-175,-175,170,250,265,275,275,690
6,Stephen Genevez,Juniors,Raw,SBD,,2002,M,92.36,93,250,-262.5,265,265,142.5,150,-152.5,150,270,-285,-285,270,685
7,Lucas Jolly,Juniors,Raw,SBD,,2003,M,92.83,93,250,262.5,-267.5,262.5,155,-160,-160,155,-265,-265,265,265,682.5
8,Raphaël Leroy,Juniors,Raw,SBD,,2004,M,92.63,93,237.5,252.5,260,260,-147.5,147.5,155,155,265,-285,-285,265,680
9,Roman Cojean,Juniors,Raw,SBD,,2003,M,90.51,93,-230,-230,230,230,145,147.5,-150,147.5,290,300,-305,300,677.5
10,Ismael Guillaumie,Juniors,Raw,SBD,,2004,M,90.88,93,-252.5,252.5,-262.5,252.5,152.5,157.5,160,160,265,-282.5,,265,677.5
11,Luigi Damiani,Juniors,Raw,SBD,,2003,M,91.65,93,225,235,-240,235,-157.5,157.5,-160,157.5,260,280,-285,280,672.5
12,Tom Gouttebel,Juniors,Raw,SBD,,2005,M,92.3,93,225,235,240,240,-155,155,157.5,157.5,265,-280,-280,265,662.5
13,Ethan Buffard,Juniors,Raw,SBD,,2001,M,90.63,93,-220,220,-222.5,220,147.5,-155,-155,147.5,270,290,-297.5,290,657.5
14,Rémi Chareyron,Juniors,Raw,SBD,,2003,M,92.13,93,217.5,225,232.5,232.5,145,-152.5,-155,145,275,-282.5,-282.5,275,652.5
15,Kelyan Morvan,Juniors,Raw,SBD,,2003,M,91.16,93,-225,-225,225,225,150,155,-160,155,240,255,265,265,645
16,Christan Pounoussamy,Juniors,Raw,SBD,,2002,M,86.49,93,-237.5,237.5,-242.5,237.5,140,142.5,-150,142.5,260,-270,-270,260,640
17,Alexandre Barsanti,Juniors,Raw,SBD,,2001,M,91.91,93,220,230,240,240,180,-185,-185,180,220,-240,-240,220,640
18,Erwan Tabutin,Juniors,Raw,SBD,,2001,M,92.7,93,235,-250,-252.5,235,140,145,-150,145,-245,255,-270,255,635
DQ,Safwan Trabelsi,Juniors,Raw,SBD,,2002,M,91.65,93,-235,-240,-240,,140,145,147.5,147.5,-300,-320,-332.5,,
DQ,Bruno Insalaco,Juniors,Raw,SBD,,2001,M,91.78,93,235,245,-255,245,-160,-160,-160,,260,-280,-290,260,
DQ,Paco Castillo,Juniors,Raw,SBD,,2002,M,92.27,93,-285,295,300,300,-185,-185,-185,,,,,,
DQ,Malik Bernoussi Triolet,Juniors,Raw,SBD,,2004,M,92.37,93,265,-280,280,280,-220,-220,-220,,260,275,-290,275,
1,Alan Baron,Juniors,Raw,SBD,,2003,M,104.24,105,280,292.5,300,300,190,197.5,-202.5,197.5,275,-277.5,305,305,802.5
2,Oren Jean-Baptiste,Juniors,Raw,SBD,,2001,M,101.69,105,255,267.5,277.5,277.5,175,185,-190,185,310,325,-340,325,787.5
3,Matéo Constant,Juniors,Raw,SBD,,2001,M,104.21,105,-255,-255,280,280,170,180,-185,180,255,295,-300,295,755
4,Sami Chaabani,Juniors,Raw,SBD,,2003,M,99.82,105,257.5,270,-280,270,172.5,180,182.5,182.5,275,-290,-302.5,275,727.5
5,Leon Treins,Juniors,Raw,SBD,,2001,M,104.74,105,255,267.5,272.5,272.5,147.5,-152.5,-152.5,147.5,292.5,-305,-305,292.5,712.5
6,Lucas Prunier,Juniors,Raw,SBD,,2003,M,104.72,105,250,-255,,250,-150,150,152.5,152.5,280,-300,-300,280,682.5
DQ,Loïc Colombeau,Juniors,Raw,SBD,,2002,M,104.77,105,260,270,275,275,160,167.5,-172.5,167.5,-300,-330,-330,,
